1992,11,8,3.4525,11.149
1992,11,9,3.2178,8.7042
1992,11,10,3.4431,7.3286
1992,11,11,3.8452,6.4043
1992,11,12,3.9764,5.3191
1992,11,13,4.331,4.6691
1992,11,14,4.6339,4.1784
1992,11,15,4.9476,3.7192
1992,11,16,5.1621,3.2456
1992,11,17,5.5383,2.8704
1992,11,18,5.91,2.5741
1992,11,19,5.876,2.1529
1992,11,20,6.1559,1.8762
1992,11,21,6.5985,1.6788
1992,11,22,7.1935,1.5077
1992,11,23,7.765,1.3791
1992,11,24,8.328,1.2428
1992,11,25,8.8728,1.1322
1992,11,26,9.4022,1.0364
1992,11,27,9.918,0.9485
1992,11,28,10.42,0.87023
1992,11,29,10.908,0.80347
1992,11,30,10.922,0.71347
1992,12,1,11.152,0.65
1992,12,2,11.611,0.59916
1992,12,3,11.933,0.55959
1992,12,4,12.356,0.5208
1992,12,5,12.788,0.48362
1992,12,6,13.195,0.44717
1992,12,7,13.58,0.41601
1992,12,8,13.947,0.385
1992,12,9,14.299,0.35549
1992,12,10,14.637,0.33072
1992,12,11,14.962,0.3041
1992,12,12,14.766,0.27094
1992,12,13,14.237,0.23768
1992,12,14,14.589,0.22101
1992,12,15,14.927,0.20603
1992,12,16,15.251,0.19341
1992,12,17,15.561,0.18166
1992,12,18,15.24,0.16305
1992,12,19,15.299,0.15039
1992,12,20,14.935,0.13449
1992,12,21,15.192,0.12644
1992,12,22,15.437,0.11734
1992,12,23,15.741,0.11012
1992,12,24,15.585,0.099712
1992,12,25,15.882,0.092985
1992,12,26,15.402,0.082563
1992,12,27,15.45,0.075916
1992,12,28,15.426,0.069472
1992,12,29,15.312,0.063523
1992,12,30,14.484,0.05555
1992,12,31,14.823,0.052376
1993,1,1,15.077,0.049154
1993,1,2,14.596,0.044124
1993,1,3,14.857,0.041737
1993,1,4,15.173,0.039267
1993,1,5,15.29,0.036875
1993,1,6,15.584,0.034578
1993,1,7,15.866,0.032534
1993,1,8,16.135,0.030684
1993,1,9,16.392,0.028803
1993,1,10,16.638,0.02693
1993,1,11,16.875,0.025525
1993,1,12,16.798,0.023656
1993,1,13,17.029,0.022153
1993,1,14,17.251,0.020802
1993,1,15,17.464,0.019426
1993,1,16,17.616,0.018069
1993,1,17,17.816,0.017095
1993,1,18,18.008,0.016316
1993,1,19,18.194,0.015256
1993,1,20,18.372,0.014606
1993,1,21,18.135,0.01347
1993,1,22,18.32,0.01277
1993,1,23,18.498,0.012187
1993,1,24,18.669,0.01138
1993,1,25,18.178,0.010363
1993,1,26,18.366,0.0098247
1993,1,27,18.272,0.0093103
1993,1,28,18.458,0.0088804
1993,1,29,18.579,0.0085941
1993,1,30,18.753,0.0082286
1993,1,31,18.919,0.0078834
1993,2,1,19.079,0.0074432
1993,2,2,19.234,0.0069736
1993,2,3,19.382,0.0071483
1993,2,4,19.525,0.0074288
1993,2,5,19.117,0.0076337
1993,2,6,19.046,0.0079653
1993,2,7,19.209,0.0082417
1993,2,8,19.364,0.0084343
1993,2,9,19.514,0.0080893
1993,2,10,19.658,0.0080657
1993,2,11,19.796,0.0078743
1993,2,12,19.93,0.0078142
1993,2,13,20.059,0.0079126
1993,2,14,20.184,0.0076189
1993,2,15,20.305,0.0074988
1993,2,16,20.422,0.0072023
1993,2,17,20.474,0.0066811
1993,2,18,20.434,0.0062319
1993,2,19,20.551,0.0059232
1993,2,20,20.664,0.0056422
1993,2,21,20.527,0.0054632
1993,2,22,20.46,0.0052138
1993,2,23,20.583,0.0049933
1993,2,24,20.701,0.0046738
1993,2,25,20.814,0.0045883
1993,2,26,20.924,0.0044641
1993,2,27,21.03,0.0045711
1993,2,28,21.133,0.0046612
1993,3,1,21.233,0.0047437
1993,3,2,21.329,0.0049142
1993,3,3,21.443,0.0049255
1993,3,4,21.533,0.0048936
1993,3,5,21.62,0.0052776
1993,3,6,21.287,0.0052606
1993,3,7,20.825,0.0049517
1993,3,8,20.95,0.0048122
1993,3,9,20.603,0.0045699
1993,3,10,20.739,0.0048717
1993,3,11,20.805,0.0051113
1993,3,12,20.931,0.0052946
1993,3,13,21.051,0.0054266
1993,3,14,21.165,0.0055152
1993,3,15,20.415,0.0054015
1993,3,16,20.563,0.0053799
1993,3,17,20.702,0.0051087
1993,3,18,19.993,0.0047749
1993,3,19,19.92,0.0045463
1993,3,20,20.09,0.00441
1993,3,21,20.25,0.0042904
1993,3,22,20.402,0.0040046
1993,3,23,20.546,0.0037281
1993,3,24,20.683,0.0037547
1993,3,25,20.72,0.0040818
1993,3,26,20.849,0.0050126
1993,3,27,20.971,0.008349
1993,3,28,21.087,0.011375
1993,3,29,21.199,0.013116
1993,3,30,21.306,0.016104
1993,3,31,21.408,0.019018
1993,4,1,21.506,0.02131
1993,4,2,21.601,0.022918
1993,4,3,21.691,0.027588
1993,4,4,21.779,0.0302
1993,4,5,21.862,0.035716
1993,4,6,21.945,0.035831
1993,4,7,21.764,0.036984
1993,4,8,19.815,0.035527
1993,4,9,20.002,0.038223
1993,4,10,20.175,0.041537
1993,4,11,20.338,0.045326
1993,4,12,20.531,0.049816
1993,4,13,20.671,0.054684
1993,4,14,20.801,0.060419
1993,4,15,20.922,0.069232
1993,4,16,21.035,0.077425
1993,4,17,21.012,0.090951
1993,4,18,21.116,0.1047
1993,4,19,21.214,0.11653
1993,4,20,21.307,0.1301
1993,4,21,21.393,0.14673
1993,4,22,21.467,0.17723
1993,4,23,21.536,0.20486
1993,4,24,21.592,0.24339
1993,4,25,21.681,0.36529
1993,4,26,21.804,0.46954
1993,4,27,16.579,0.50685
1993,4,28,15.71,0.62246
1993,4,29,14.845,0.7326
1993,4,30,22.381,0.89279
1993,5,1,20.085,1.014
1993,5,2,32.984,0.50734
1993,5,3,31.011,13.258
1993,5,4,30.322,14.866
1993,5,5,25.357,17.341
1993,5,6,15.181,24.834
1993,5,7,0.47222,36.619
1993,5,8,0.02913,34.318
1993,5,9,0.026834,31.283
1993,5,10,0.029659,50.573
1993,5,11,0.029705,46.131
1993,5,12,0.030042,42.131
1993,5,13,0.032262,38.531
1993,5,14,0.032924,35.437
1993,5,15,0.050654,35.187
1993,5,16,0.048534,33.24
1993,5,17,1.5417,45.261
1993,5,18,0.035057,43.949
1993,5,19,0.047728,41.142
1993,5,20,0.03229,38.688
1993,5,21,0.04774,36.198
1993,5,22,0.032964,33.202
1993,5,23,0.027861,30.717
1993,5,24,0.027135,28.972
1993,5,25,0.02949,26.809
1993,5,26,0.026108,25.258
1993,5,27,0.029171,24.832
1993,5,28,0.039169,23.146
1993,5,29,0.033952,21.732
1993,5,30,0.036858,20.455
1993,5,31,0.024631,19.66
1993,6,1,0.023984,18.774
1993,6,2,0.025378,17.96
1993,6,3,0.032859,17.15
1993,6,4,0.030126,16.187
1993,6,5,0.028897,15.197
1993,6,6,0.02334,14.236
1993,6,7,0.031465,15.952
1993,6,8,0.023122,14.622
1993,6,9,4.8806,25.371
1993,6,10,0.025917,27.655
1993,6,11,0.026802,24.899
1993,6,12,0.030561,22.364
1993,6,13,0.032556,18.165
1993,6,14,0.024866,17.086
1993,6,15,0.027233,16.067
1993,6,16,0.024396,15.977
1993,6,17,0.024073,15.185
1993,6,18,0.023212,14.32
1993,6,19,0.023251,13.354
1993,6,20,0.027071,12.38
1993,6,21,0.025631,11.621
1993,6,22,0.022687,10.742
1993,6,23,0.023711,9.5868
1993,6,24,4.8389,25.991
1993,6,25,0.68924,25.44
1993,6,26,0.033596,24.018
1993,6,27,0.034198,22.801
1993,6,28,0.040846,21.594
1993,6,29,0.032745,20.692
1993,6,30,0.032194,19.518
1993,7,1,0.03146,18.423
1993,7,2,0.030662,17.643
1993,7,3,0.030426,14.475
1993,7,4,0.028842,13.494
1993,7,5,6.4752,22.216
1993,7,6,0.11004,25.574
1993,7,7,0.036325,25.638
1993,7,8,0.058577,24.202
1993,7,9,0.043683,22.938
1993,7,10,0.044037,21.573
1993,7,11,0.034887,20.346
1993,7,12,0.034032,19.217
1993,7,13,0.0582,18.201
1993,7,14,0.055486,17.33
1993,7,15,0.031537,16.721
1993,7,16,0.033655,15.77
1993,7,17,0.052675,15.004
1993,7,18,6.0527,23.838
1993,7,19,2.2481,25.067
1993,7,20,0.035955,24.743
1993,7,21,2.5529,34.078
1993,7,22,0.054515,32.068
1993,7,23,0.043706,27.432
1993,7,24,0.037141,26.128
1993,7,25,0.041571,21.359
1993,7,26,6.6099,29.846
1993,7,27,0.092306,27.532
1993,7,28,0.04245,26.15
1993,7,29,0.057653,25.405
1993,7,30,0.05503,24.527
1993,7,31,0.040686,23.608
1993,8,1,0.061031,23.641
1993,8,2,0.087891,22.051
1993,8,3,0.084084,21.175
1993,8,4,6.8337,27.587
1993,8,5,5.6349,25.953
1993,8,6,4.8402,24.913
1993,8,7,4.2229,23.798
1993,8,8,3.3437,19.489
1993,8,9,4.0594,22.458
1993,8,10,0.87224,25.047
1993,8,11,0.079025,24.833
1993,8,12,0.045444,23.357
1993,8,13,1.1222,24.568
1993,8,14,0.90376,23.631
1993,8,15,0.5737,22.884
1993,8,16,0.32282,22.073
1993,8,17,0.2977,20.942
1993,8,18,3.4525,28.041
1993,8,19,0.3884,29.353
1993,8,20,0.18176,28.482
1993,8,21,0.24755,27.355
1993,8,22,0.1832,26.345
1993,8,23,3.2509,34.321
1993,8,24,2.5507,34.529
1993,8,25,1.1592,31.704
1993,8,26,0.19845,30.675
1993,8,27,0.12222,29.131
1993,8,28,0.10789,27.423
1993,8,29,0.16793,22.95
1993,8,30,0.087188,22.692
1993,8,31,0.13333,21.81
1993,9,1,6.8181,27.651
1993,9,2,3.9149,28.874
1993,9,3,2.1501,28.309
1993,9,4,1.4248,28.214
1993,9,5,0.51016,28.245
1993,9,6,0.30972,27.559
1993,9,7,4.565,33.985
1993,9,8,1.372,33.794
1993,9,9,0.46949,33.68
1993,9,10,0.30433,32.982
1993,9,11,0.45816,32.221
1993,9,12,3.0924,31.619
1993,9,13,2.149,32.139
1993,9,14,1.1587,32.346
1993,9,15,1.074,32.951
1993,9,16,0.9661,32.693
1993,9,17,1.0617,32.149
1993,9,18,0.91047,31.918
1993,9,19,1.5136,31.126
1993,9,20,1.9879,30.308
1993,9,21,2.4417,29.193
1993,9,22,1.2113,29.069
1993,9,23,1.0554,29.208
1993,9,24,1.3003,28.621
1993,9,25,1.6465,27.681
1993,9,26,5.0956,27.681
1993,9,27,4.2423,28.572
1993,9,28,52.149,25.216
1993,9,29,50.498,25.684
1993,9,30,49.371,26.27
1993,10,1,46.341,26.675
1993,10,2,45.232,27.103
1993,10,3,44.146,27.5
1993,10,4,43.139,27.919
1993,10,5,41.413,28.648
1993,10,6,41.19,28.758
1993,10,7,38.266,29.615
1993,10,8,31.627,31.167
1993,10,9,16.94,33.881
1993,10,10,15.786,34.461
1993,10,11,14.693,35.278
1993,10,12,13.704,35.683
1993,10,13,12.674,35.757
1993,10,14,11.673,36.524
1993,10,15,11.553,36.424
1993,10,16,11.534,36.174
1993,10,17,0.03934,31.48
1993,10,18,11.776,35.456
1993,10,19,11.813,35.049
1993,10,20,12.101,34.526
1993,10,21,0.052899,32.158
1993,10,22,12.39,33.664
1993,10,23,11.17,33.271
1993,10,24,8.82,33.125
1993,10,25,8.319,33.053
1993,10,26,8.4314,32.921
1993,10,27,0.041065,32.539
1993,10,28,0.04962,25.583
1993,10,29,0.065849,21.998
1993,10,30,0.1029,18.961
1993,10,31,0.12897,16.37
1993,11,1,0.088969,14.28
1993,11,2,0.18609,12.352
1993,11,3,0.34123,10.795
1993,11,4,0.36445,9.5594
1993,11,5,0.43178,8.4511
1993,11,6,0.51802,7.4771
1993,11,7,0.62307,6.6022
1993,11,8,0.64087,5.7505
1993,11,9,0.72016,5.0905
1993,11,10,0.84919,4.4925
1993,11,11,0.9483,4.0155
1993,11,12,1.0812,3.5521
1993,11,13,1.24,3.1471
1993,11,14,1.4066,2.7867
1993,11,15,1.5743,2.4741
1993,11,16,1.755,2.2182
1993,11,17,1.9342,1.9989
1993,11,18,2.0388,1.7464
1993,11,19,2.1912,1.5373
1993,11,20,2.3846,1.3914
1993,11,21,2.5948,1.2713
1993,11,22,2.8084,1.1588
1993,11,23,3.0205,1.0609
1993,11,24,3.2588,0.96747
1993,11,25,3.4761,0.88511
1993,11,26,3.5237,0.77387
1993,11,27,3.869,0.72165
1993,11,28,4.1919,0.65791
1993,11,29,4.6421,0.61949
1993,11,30,5.0812,0.58442
1993,12,1,5.2198,0.5186
1993,12,2,5.6506,0.49084
1993,12,3,6.0711,0.4637
1993,12,4,6.4642,0.43834
1993,12,5,6.6446,0.40489
1993,12,6,7.0294,0.38256
1993,12,7,7.393,0.35845
1993,12,8,7.7391,0.33411
1993,12,9,8.0701,0.31086
1993,12,10,8.3883,0.289
1993,12,11,8.6933,0.26863
1993,12,12,8.9889,0.25
1993,12,13,9.2742,0.23272
1993,12,14,9.5489,0.21726
1993,12,15,9.8135,0.2021
1993,12,16,10.069,0.1878
1993,12,17,10.314,0.17502
1993,12,18,10.52,0.16257
1993,12,19,10.75,0.15114
1993,12,20,10.891,0.14002
1993,12,21,11.042,0.12991
1993,12,22,11.172,0.1205
1993,12,23,11.381,0.11243
1993,12,24,11.531,0.10424
1993,12,25,11.728,0.096829
1993,12,26,11.919,0.090008
1993,12,27,12.102,0.084077
1993,12,28,11.484,0.073926
1993,12,29,11.689,0.06921
1993,12,30,11.64,0.063418
1993,12,31,11.84,0.059285
1994,1,1,12.031,0.055659
1994,1,2,12.216,0.051999
1994,1,3,12.084,0.04757
1994,1,4,12.268,0.044614
1994,1,5,12.445,0.041589
1994,1,6,12.577,0.038709
1994,1,7,12.743,0.036131
1994,1,8,12.903,0.03362
1994,1,9,12.263,0.029523
1994,1,10,12.172,0.027141
1994,1,11,11.707,0.024009
1994,1,12,11.879,0.02248
1994,1,13,12.042,0.021046
1994,1,14,12.234,0.019807
1994,1,15,12.362,0.01855
1994,1,16,12.282,0.017026
1994,1,17,12.427,0.015906
1994,1,18,12.603,0.014869
1994,1,19,12.772,0.013878
1994,1,20,12.799,0.012824
1994,1,21,12.961,0.011949
1994,1,22,13.077,0.011185
1994,1,23,13.228,0.010497
1994,1,24,13.373,0.0098065
1994,1,25,13.513,0.009173
1994,1,26,13.649,0.0085764
1994,1,27,13.717,0.008061
1994,1,28,13.846,0.007654
1994,1,29,13.971,0.0072686
1994,1,30,14.091,0.0068528
1994,1,31,14.207,0.006513
1994,2,1,14.256,0.0061095
1994,2,2,14.304,0.0056791
1994,2,3,14.372,0.0053699
1994,2,4,14.268,0.0049678
1994,2,5,14.385,0.0046654
1994,2,6,14.497,0.0044694
1994,2,7,14.606,0.0042788
1994,2,8,14.711,0.0040937
1994,2,9,14.636,0.0038763
1994,2,10,14.589,0.0036753
1994,2,11,13.845,0.003333
1994,2,12,13.99,0.0031827
1994,2,13,14.129,0.0030156
1994,2,14,14.26,0.0028872
1994,2,15,14.387,0.0027313
1994,2,16,14.507,0.0025691
1994,2,17,14.623,0.0024345
1994,2,18,14.758,0.0025343
1994,2,19,14.775,0.0025528
1994,2,20,14.881,0.0025016
1994,2,21,14.982,0.0023924
1994,2,22,15.08,0.0022884
1994,2,23,15.175,0.0021899
1994,2,24,15.266,0.0022094
1994,2,25,15.354,0.0021083
1994,2,26,15.44,0.0020146
1994,2,27,15.454,0.001995
1994,2,28,15.539,0.0019062
1994,3,1,15.142,0.0018734
1994,3,2,15.245,0.0018105
1994,3,3,15.343,0.0018058
1994,3,4,15.437,0.0019336
1994,3,5,15.528,0.0020829
1994,3,6,15.385,0.0021762
1994,3,7,15.274,0.0021723
1994,3,8,15.376,0.0021633
1994,3,9,14.87,0.0021763
1994,3,10,14.993,0.002246
1994,3,11,15.11,0.0022298
1994,3,12,15.222,0.002226
1994,3,13,15.259,0.0022846
1994,3,14,15.364,0.0023825
1994,3,15,15.465,0.002511
1994,3,16,15.492,0.002488
1994,3,17,14.893,0.0024559
1994,3,18,15.02,0.0024518
1994,3,19,15.139,0.0024493
1994,3,20,15.387,0.0028601
1994,3,21,15.492,0.0031513
1994,3,22,15.593,0.003512
1994,3,23,15.69,0.0040325
1994,3,24,15.782,0.0043145
1994,3,25,15.752,0.0041997
1994,3,26,15.203,0.0040022
1994,3,27,15.321,0.0040341
1994,3,28,15.433,0.0041405
1994,3,29,15.539,0.0040443
1994,3,30,15.639,0.0041963
1994,3,31,15.735,0.0043382
1994,4,1,13.793,0.0040089
1994,4,2,13.98,0.0038618
1994,4,3,14.049,0.0037156
1994,4,4,14.218,0.0036503
1994,4,5,14.376,0.0035421
1994,4,6,14.524,0.0034474
1994,4,7,14.664,0.0035905
1994,4,8,14.06,0.0042635
1994,4,9,14.243,0.0064697
1994,4,10,14.392,0.0087627
1994,4,11,14.532,0.0094912
1994,4,12,14.664,0.010201
1994,4,13,14.788,0.012763
1994,4,14,14.198,0.016931
1994,4,15,14.644,0.022828
1994,4,16,14.768,0.025245
1994,4,17,14.88,0.030532
1994,4,18,14.982,0.037156
1994,4,19,15.073,0.048092
1994,4,20,15.155,0.060093
1994,4,21,15.23,0.073715
1994,4,22,15.25,0.089798
1994,4,23,15.318,0.10008
1994,4,24,15.366,0.13269
1994,4,25,15.406,0.16689
1994,4,26,15.453,0.18471
1994,4,27,15.467,0.24469
1994,4,28,15.51,0.30525
1994,4,29,15.584,0.38144
1994,4,30,15.307,0.39143
1994,5,1,15.423,0.4304
1994,5,2,15.222,0.4808
1994,5,3,13.601,0.49115
1994,5,4,13.895,0.59174
1994,5,5,14.185,0.70164
1994,5,6,14.543,0.83233
1994,5,7,14.729,0.98681
1994,5,8,15.209,1.1831
1994,5,9,15.507,1.8973
1994,5,10,14.745,2.8135
1994,5,11,13.587,4.3068
1994,5,12,12.095,6.3728
1994,5,13,7.9628,9.6498
1994,5,14,0.45607,15.98
1994,5,15,0.02675,16.119
1994,5,16,0.026158,15.279
1994,5,17,0.025416,14.23
1994,5,18,0.89077,33.523
1994,5,19,0.030192,39.113
1994,5,20,0.026333,33.016
1994,5,21,0.026315,27.569
1994,5,22,0.028339,25.123
1994,5,23,0.024208,22.891
1994,5,24,0.025966,45.653
1994,5,25,0.034339,41.341
1994,5,26,0.033118,37.634
1994,5,27,0.031974,34.304
1994,5,28,0.029929,29.909
1994,5,29,0.027282,27.204
1994,5,30,0.024846,26.073
1994,5,31,0.030836,22.837
1994,6,1,3.9813,34.379
1994,6,2,0.55269,34.347
1994,6,3,0.046148,31.368
1994,6,4,0.036387,28.642
1994,6,5,0.027102,15.93
1994,6,6,0.039505,22.288
1994,6,7,0.036877,20.329
1994,6,8,4.1677,31.637
1994,6,9,0.033212,32.322
1994,6,10,0.039017,30.265
1994,6,11,0.042679,27.446
1994,6,12,0.040975,25.697
1994,6,13,0.04036,23.074
1994,6,14,0.029847,21.206
1994,6,15,0.045487,37.461
1994,6,16,0.033799,34.75
1994,6,17,0.038243,32.542
1994,6,18,0.039612,30.153
1994,6,19,0.042579,28.278
1994,6,20,0.041366,26.463
1994,6,21,4.6342,38.905
1994,6,22,0.040983,39.611
1994,6,23,0.043243,35.659
1994,6,24,0.042199,31.725
1994,6,25,0.039503,28.778
1994,6,26,0.039948,26.98
1994,6,27,3.974,39.072
1994,6,28,0.045593,39.017
1994,6,29,0.046962,36.658
1994,6,30,0.045792,34.654
1994,7,1,0.042002,32.369
1994,7,2,0.037003,30.405
1994,7,3,0.034327,24.931
1994,7,4,0.031339,21.668
1994,7,5,0.031417,19.227
1994,7,6,0.038185,18.343
1994,7,7,0.038199,19.356
1994,7,8,6.9878,21.259
1994,7,9,6.3304,20.437
1994,7,10,0.039902,16.859
1994,7,11,0.035451,15.932
1994,7,12,3.5985,18.336
1994,7,13,10.28,25.744
1994,7,14,7.3839,25.085
1994,7,15,5.1847,24.201
1994,7,16,0.026636,17.908
1994,7,17,0.55935,24.701
1994,7,18,0.08258,23.008
1994,7,19,0.026351,13.409
1994,7,20,6.4957,28.22
1994,7,21,2.7638,28.681
1994,7,22,0.042418,28.222
1994,7,23,0.044212,25.16
1994,7,24,0.037767,22.63
1994,7,25,0.044637,20.578
1994,7,26,0.034472,19.519
1994,7,27,4.137,28.43
1994,7,28,2.745,27.412
1994,7,29,1.4689,26.462
1994,7,30,0.045295,23.432
1994,7,31,0.057209,22.152
1994,8,1,0.044765,20.909
1994,8,2,0.062928,18.664
1994,8,3,5.3497,26.505
1994,8,4,0.13425,28.115
1994,8,5,0.057878,26.809
1994,8,6,0.06081,25.579
1994,8,7,0.057178,24.777
1994,8,8,0.081871,23.72
1994,8,9,0.12082,22.783
1994,8,10,6.6239,30.83
1994,8,11,4.5864,29.654
1994,8,12,2.8527,28.358
1994,8,13,0.41519,28.901
1994,8,14,0.13982,27.969
1994,8,15,0.11167,26.816
1994,8,16,0.054489,24.431
1994,8,17,2.8628,32.439
1994,8,18,0.09806,32.752
1994,8,19,0.095457,31.489
1994,8,20,0.21474,30.19
1994,8,21,0.20281,29.096
1994,8,22,0.20686,37.645
1994,8,23,0.1833,34.861
1994,8,24,0.057005,33.986
1994,8,25,0.10894,32.591
1994,8,26,0.12432,30.978
1994,8,27,0.15954,28.227
1994,8,28,0.18778,26.603
1994,8,29,0.18295,25.824
1994,8,30,0.17972,24.81
1994,8,31,0.13105,24.039
1994,9,1,0.21161,23.315
1994,9,2,0.25235,22.606
1994,9,3,0.23084,20.99
1994,9,4,0.16081,16.478
1994,9,5,0.27599,16.173
1994,9,6,0.44516,16.074
1994,9,7,2.0236,24.024
1994,9,8,1.594,24.258
1994,9,9,1.3958,24.093
1994,9,10,1.1595,23.594
1994,9,11,1.0158,22.161
1994,9,12,7.9026,28.597
1994,9,13,2.1822,30.507
1994,9,14,1.4007,29.676
1994,9,15,1.3862,25.801
1994,9,16,0.51891,24.824
1994,9,17,0.58685,24.021
1994,9,18,0.60186,23.216
1994,9,19,0.77449,22.299
1994,9,20,0.70491,21.179
1994,9,21,7.9184,26.973
1994,9,22,6.9567,26.885
1994,9,23,5.2966,27.686
1994,9,24,4.8737,27.407
1994,9,25,2.8423,27.95
1994,9,26,1.5889,28.199
1994,9,27,0.89154,28.355
1994,9,28,0.68513,27.885
1994,9,29,3.6531,33.103
1994,9,30,5.6814,32.629
1994,10,1,4.4974,32.898
1994,10,2,3.0123,33.184
1994,10,3,2.3308,33.282
1994,10,4,1.822,33.08
1994,10,5,1.6288,32.59
1994,10,6,2.0009,31.619
1994,10,7,2.1295,29.952
1994,10,8,5.3093,29.254
1994,10,9,4.4441,29.152
1994,10,10,3.5396,29.257
1994,10,11,3.5878,28.947
1994,10,12,3.8695,28.34
1994,10,13,3.3415,28.336
1994,10,14,5.7347,28.213
1994,10,15,5.1683,28.195
1994,10,16,5.4665,27.418
1994,10,17,0.25716,24.666
1994,10,18,0.054072,17.905
1994,10,19,0.084247,19.146
1994,10,20,45.71,21.018
1994,10,21,45.928,20.628
1994,10,22,46.108,20.249
1994,10,23,45.523,19.827
1994,10,24,44.172,19.763
1994,10,25,43.116,19.934
1994,10,26,40.65,20.33
1994,10,27,40.155,20.493
1994,10,28,39.886,20.498
1994,10,29,36.091,21.121
1994,10,30,33.389,21.498
1994,10,31,32.103,21.711
1994,11,1,19.642,22.744
1994,11,2,19.131,23.087
1994,11,3,18.782,23.035
1994,11,4,18.291,23.146
1994,11,5,17.73,23.217
1994,11,6,17.582,23.155
1994,11,7,7.6529,24.457
1994,11,8,5.3216,23.536
1994,11,9,3.6768,22.087
1994,11,10,1.9357,21.075
1994,11,11,1.5051,19.279
1994,11,12,16.128,23.102
1994,11,13,14.995,22.037
1994,11,14,15.075,21.861
1994,11,15,8.7755,22.483
1994,11,16,15.325,21.414
1994,11,17,15.267,20.851
1994,11,18,8.4987,19.369
1994,11,19,7.7419,17.495
1994,11,20,6.9226,15.919
1994,11,21,6.3012,13.808
1994,11,22,5.8823,12.401
1994,11,23,5.6134,11.107
1994,11,24,5.4308,9.9179
1994,11,25,5.5041,8.6289
1994,11,26,5.6044,7.4987
1994,11,27,5.6552,6.434
1994,11,28,5.7492,5.6299
1994,11,29,5.786,4.9688
1994,11,30,5.6494,4.1852
1994,12,1,5.8185,3.6276
1994,12,2,5.9361,3.1405
1994,12,3,5.2621,2.351
1994,12,4,5.3988,2.0069
1994,12,5,5.6162,1.7387
1994,12,6,5.8601,1.5203
1994,12,7,6.0741,1.318
1994,12,8,6.326,1.1556
1994,12,9,6.4646,0.9946
1994,12,10,6.7284,0.86961
1994,12,11,6.9927,0.76155
1994,12,12,7.0445,0.64907
1994,12,13,7.3139,0.57511
1994,12,14,7.5822,0.50787
1994,12,15,7.6296,0.43769
1994,12,16,7.9027,0.38723
1994,12,17,8.1474,0.34238
1994,12,18,8.4131,0.30497
1994,12,19,8.6737,0.27248
1994,12,20,8.929,0.24351
1994,12,21,9.1788,0.21791
1994,12,22,9.4229,0.19546
1994,12,23,9.6609,0.17644
1994,12,24,9.8929,0.16018
1994,12,25,10.119,0.14531
1994,12,26,10.339,0.13391
1994,12,27,10.321,0.12016
1994,12,28,10.541,0.10972
1994,12,29,9.7571,0.091532
1994,12,30,9.8601,0.08319
1994,12,31,10.109,0.076779
1995,1,1,10.287,0.071359
1995,1,2,10.428,0.065378
1995,1,3,10.659,0.06122
1995,1,4,10.882,0.056663
1995,1,5,11.099,0.05231
1995,1,6,11.308,0.048249
1995,1,7,11.24,0.04385
1995,1,8,11.449,0.040676
1995,1,9,11.31,0.037027
1995,1,10,9.9353,0.029894
1995,1,11,9.8799,0.027004
1995,1,12,10.154,0.025319
1995,1,13,9.6725,0.022207
1995,1,14,9.9548,0.02088
1995,1,15,9.9254,0.019209
1995,1,16,9.0034,0.016211
1995,1,17,8.1169,0.013424
1995,1,18,8.3391,0.012715
1995,1,19,8.661,0.012226
1995,1,20,8.8726,0.011657
1995,1,21,9.1802,0.011188
1995,1,22,9.473,0.010666
1995,1,23,9.7523,0.010175
1995,1,24,10.019,0.0096949
1995,1,25,10.274,0.0092458
1995,1,26,10.519,0.0088211
1995,1,27,10.47,0.0082199
1995,1,28,10.335,0.007597
1995,1,29,10.58,0.0072552
1995,1,30,10.67,0.0068337
1995,1,31,10.902,0.0066284
1995,2,1,11.123,0.0063583
1995,2,2,11.005,0.0060691
1995,2,3,11.225,0.0058457
1995,2,4,11.436,0.0056444
1995,2,5,11.638,0.0053437
1995,2,6,11.762,0.0050165
1995,2,7,11.811,0.0047054
1995,2,8,11.859,0.0044441
1995,2,9,11.73,0.0042834
1995,2,10,11.927,0.004078
1995,2,11,12.117,0.0039372
1995,2,12,12.298,0.0038866
1995,2,13,12.473,0.0036705
1995,2,14,11.975,0.00336
1995,2,15,12.132,0.0032087
1995,2,16,12.029,0.0030138
1995,2,17,12.077,0.0028334
1995,2,18,12.268,0.0027303
1995,2,19,12.302,0.0025873
1995,2,20,12.485,0.0024611
1995,2,21,12.66,0.0023873
1995,2,22,12.751,0.0023483
1995,2,23,12.916,0.0022915
1995,2,24,13.075,0.0021985
1995,2,25,13.11,0.0021144
1995,2,26,12.989,0.0021171
1995,2,27,13.15,0.0021348
1995,2,28,13.146,0.0020724
1995,3,1,13.302,0.0020028
1995,3,2,12.964,0.0018423
1995,3,3,13.132,0.001808
1995,3,4,13.292,0.0017097
1995,3,5,13.326,0.0016226
1995,3,6,13.319,0.0015435
1995,3,7,13.474,0.0014832
1995,3,8,13.623,0.0014172
1995,3,9,13.766,0.0013532
1995,3,10,13.904,0.0013085
1995,3,11,14.037,0.0014531
1995,3,12,13.996,0.0017156
1995,3,13,14.128,0.0023158
1995,3,14,14.255,0.0035026
1995,3,15,14.376,0.0059155
1995,3,16,14.364,0.0074321
1995,3,17,14.483,0.010255
1995,3,18,14.684,0.014711
1995,3,19,13.779,0.017262
