date,Year,Month,Day,Obs_TP,Obs_chla,Obs_TDP,Obs_PP
10/15/97,1997,10,15,42,51.44,8,34
10/29/97,1997,10,29,56,34.43,14,42
5/6/98,1998,5,6,31,47.66,7,24
5/20/98,1998,5,20,40,19.99,8,32
6/3/98,1998,6,3,64,23.28,11,53
6/17/98,1998,6,17,228,67.61,72,156
7/1/98,1998,7,1,248,39.74,196,52
7/15/98,1998,7,15,48,13.55,15,33
7/29/98,1998,7,29,33,7.32,9,24
8/12/98,1998,8,12,31,12.17,8,23
8/13/98,1998,8,13,21,11.03,,21
8/26/98,1998,8,26,37,11.99,10,27
9/9/98,1998,9,9,34,17.07,8,26
9/23/98,1998,9,23,39,18.02,11,28
10/7/98,1998,10,7,42,30.47,10,32
10/26/98,1998,10,26,40,32.88,10,30
5/27/99,1999,5,27,115,4.95,71,44
6/9/99,1999,6,9,33,11.07,9,24
6/23/99,1999,6,23,39,60.86,,39
7/7/99,1999,7,7,54,68.55,13,41
7/20/99,1999,7,20,41,27.99,10,31
8/5/99,1999,8,5,32,19.7,10,22
8/17/99,1999,8,17,28,25.18,11,17
9/1/99,1999,9,1,30,10.79,11,19
9/15/99,1999,9,15,31,29.32,8,23
9/29/99,1999,9,29,19,19.14,7,12
10/20/99,1999,10,20,32,15,7,25
5/3/00,2000,5,3,27,7.36,9,18
5/17/00,2000,5,17,25,3.91,6,19
5/31/00,2000,5,31,33,9.63,9,24
6/14/00,2000,6,14,26,11.75,7,19
6/28/00,2000,6,28,34,10.41,12,22
7/12/00,2000,7,12,40,55.82,7,33
7/26/00,2000,7,26,27,8.32,5,22
8/10/00,2000,8,10,19,12.86,3,16
8/22/00,2000,8,22,23.25,17.6,0.25,23
9/6/00,2000,9,6,42,39.58,12,30
9/20/00,2000,9,20,36,17.05,5,31
10/4/00,2000,10,4,24,16.5,1,23
10/24/00,2000,10,24,27,23.69,8,19
5/16/01,2001,5,16,18.25,6.29,0.25,18
5/30/01,2001,5,30,28,4.54,8,20
6/13/01,2001,6,13,29,8.21,7,22
6/27/01,2001,6,27,28,25.76,3,25
7/11/01,2001,7,11,34,17.78,10,24
7/25/01,2001,7,25,20,7.3,8,12
8/9/01,2001,8,9,33,6.96,12,21
8/22/01,2001,8,22,37,16.12,10,27
9/6/01,2001,9,6,42,22.5,10,32
9/17/01,2001,9,17,48,26.19,13,35
10/3/01,2001,10,3,36,12.83,8,28
10/24/01,2001,10,24,33,17.95,9,24
5/22/02,2002,5,22,22,3.47,9,13
6/5/02,2002,6,5,23,8.36,8,15
6/18/02,2002,6,18,35,9.34,11,24
7/2/02,2002,7,2,29,12.31,11,18
7/16/02,2002,7,16,22,16.59,6,16
7/30/02,2002,7,30,26,11.7,7,19
8/13/02,2002,8,13,40,20.35,9,31
8/27/02,2002,8,27,41,13.38,11,30
9/10/02,2002,9,10,44,15.53,13,31
9/24/02,2002,9,24,45,30.98,9,36
10/8/02,2002,10,8,45,25.04,9,36
10/28/02,2002,10,28,48,18.32,11,37
5/5/03,2003,5,5,17,4.93,7,10
5/20/03,2003,5,20,25,5.58,7,18
6/2/03,2003,6,2,24,7.59,6,18
6/16/03,2003,6,16,33,17.49,5,28
6/30/03,2003,6,30,15,19.66,4,11
7/14/03,2003,7,14,17,14.74,12,5
7/28/03,2003,7,28,33,13.42,8,25
8/11/03,2003,8,11,38,19.07,2,36
8/25/03,2003,8,25,45,13.89,9,36
9/8/03,2003,9,8,36,13.82,10,26
9/22/03,2003,9,22,32,25.64,6,26
10/6/03,2003,10,6,27,10.27,8,19
10/28/03,2003,10,28,36,17.4,9,27
5/12/04,2004,5,12,27,21.85,6,21
5/26/04,2004,5,26,19,6.63,4,15
6/9/04,2004,6,9,30,4.9,10,20
6/23/04,2004,6,23,39,13.75,5,34
7/7/04,2004,7,7,36,49.4,5,31
7/20/04,2004,7,20,38,48.43,8,30
7/21/04,2004,7,21,31,37.8,8,23
7/22/04,2004,7,22,,,,
8/4/04,2004,8,4,28,14.33,9,19
8/18/04,2004,8,18,41,20.18,12,29
9/1/04,2004,9,1,40,18.05,9,31
9/15/04,2004,9,15,36,16.25,11,25
9/29/04,2004,9,29,31,13.2,9,22
10/13/04,2004,10,13,33,24.07,9,24
10/26/04,2004,10,26,34,24.85,9,25
5/3/05,2005,5,3,33,12.18,7,26
5/11/05,2005,5,11,24,9.32,7,17
5/25/05,2005,5,25,29,5.64,6,23
6/8/05,2005,6,8,39,26.26,8,31
6/22/05,2005,6,22,49,58.18,9,40
7/6/05,2005,7,6,34,48.09,7,27
7/14/05,2005,7,14,,19.3,,
7/20/05,2005,7,20,22,11.77,8,14
8/3/05,2005,8,3,45,10.21,10,35
8/17/05,2005,8,17,32,21.16,8,24
8/31/05,2005,8,31,32,21.78,7,25
9/14/05,2005,9,14,35,14.81,10,25
9/28/05,2005,9,28,24,19.91,5,19
10/12/05,2005,10,12,29,15.2,8,21
10/31/05,2005,10,31,23,14.98,7,16
5/8/06,2006,5,8,19,0.82,8,11
5/24/06,2006,5,24,30,1.51,3,27
6/7/06,2006,6,7,33,18.48,7,26
6/21/06,2006,6,21,39,54.78,5,34
7/4/06,2006,7,4,22,4.39,7,15
7/19/06,2006,7,19,29,20.18,10,19
8/2/06,2006,8,2,32,4.97,10,22
8/16/06,2006,8,16,38,29.69,11,27
8/30/06,2006,8,30,33,14.51,9,24
9/13/06,2006,9,13,30,10.73,10,20
9/27/06,2006,9,27,33,,10,23
10/11/06,2006,10,11,39,2.17,8,31
10/31/06,2006,10,31,61,37.21,11,50
5/9/07,2007,5,9,29,6.6,10,19
5/22/07,2007,5,22,34,7.65,9,25
6/5/07,2007,6,5,38,14.39,8,30
6/19/07,2007,6,19,41,61.16,6,35
7/3/07,2007,7,3,38,84.66,6,32
7/17/07,2007,7,17,41,19.52,12,29
7/31/07,2007,7,31,34,11.57,9,25
8/14/07,2007,8,14,37,25.53,12,25
8/28/07,2007,8,28,42,30.64,12,30
9/11/07,2007,9,11,46,39.77,12,34
9/25/07,2007,9,25,40,47.94,7,33
10/9/07,2007,10,9,38,63.12,8,30
10/23/07,2007,10,23,41,54.85,10,31
5/13/08,2008,5,13,31,12.27,10,21
5/27/08,2008,5,27,27,11.55,6,21
6/10/08,2008,6,10,33,7.59,7,26
6/24/08,2008,6,24,42,39.45,9,33
7/8/08,2008,7,8,41,60.1,8,33
7/22/08,2008,7,22,21,8.17,9,12
8/5/08,2008,8,5,21,11.2,7,14
8/19/08,2008,8,19,407,23.18,384,23
9/2/08,2008,9,2,29,13.55,8,21
9/16/08,2008,9,16,29,13.21,9,20
9/30/08,2008,9,30,33,20.34,8,25
10/14/08,2008,10,14,8,2.49,2,6
5/12/09,2009,5,12,23,8.8,7,16
5/19/09,2009,5,19,23,7.34,7,16
6/1/09,2009,6,1,26,5.07,8,18
6/15/09,2009,6,15,20,3.91,8,12
6/29/09,2009,6,29,42,39.94,8,34
7/14/09,2009,7,14,44,68.91,6,38
7/27/09,2009,7,27,33,52.73,8,25
8/11/09,2009,8,11,22,14.08,8,14
8/25/09,2009,8,25,18,15.97,7,11
9/9/09,2009,9,9,36,32.23,10,26
9/22/09,2009,9,22,25,58.76,8,17
10/6/09,2009,10,6,23,26.35,7,16
