1991,12,27,8.5758e-09,0.022231
1991,12,28,8.3794e-09,0.021539
1991,12,29,8.2227e-09,0.020861
1991,12,30,8.0993e-09,0.020202
1991,12,31,7.9837e-09,0.019543
1992,1,1,7.8842e-09,0.018901
1992,1,2,7.8253e-09,0.018302
1992,1,3,7.8024e-09,0.017746
1992,1,4,7.8134e-09,0.017234
1992,1,5,7.8423e-09,0.016752
1992,1,6,7.8947e-09,0.016307
1992,1,7,7.9381e-09,0.015869
1992,1,8,7.621e-09,0.015117
1992,1,9,7.5364e-09,0.014601
1992,1,10,7.484e-09,0.014133
1992,1,11,7.4405e-09,0.013692
1992,1,12,7.4217e-09,0.013292
1992,1,13,7.4317e-09,0.012809
1992,1,14,7.4019e-09,0.012454
1992,1,15,7.3606e-09,0.011988
1992,1,16,7.3041e-09,0.011465
1992,1,17,7.1215e-09,0.010823
1992,1,18,6.9455e-09,0.010206
1992,1,19,6.7011e-09,0.009557
1992,1,20,6.4897e-09,0.0089679
1992,1,21,6.315e-09,0.0084527
1992,1,22,6.1821e-09,0.0080059
1992,1,23,5.8442e-09,0.0074047
1992,1,24,5.6422e-09,0.0069538
1992,1,25,5.4663e-09,0.006551
1992,1,26,5.3176e-09,0.0061954
1992,1,27,5.1575e-09,0.0058501
1992,1,28,5.0284e-09,0.0055519
1992,1,29,4.938e-09,0.005305
1992,1,30,4.7339e-09,0.0049736
1992,1,31,4.6477e-09,0.0047623
1992,2,1,4.5836e-09,0.0045829
1992,2,2,4.5462e-09,0.0044379
1992,2,3,4.5343e-09,0.0043251
1992,2,4,4.5403e-09,0.0042365
1992,2,5,4.5552e-09,0.0041634
1992,2,6,4.5166e-09,0.0040509
1992,2,7,4.4983e-09,0.003964
1992,2,8,4.4964e-09,0.0038983
1992,2,9,4.4903e-09,0.0038349
1992,2,10,4.4031e-09,0.0037063
1992,2,11,4.3538e-09,0.0036178
1992,2,12,4.3035e-09,0.0035338
1992,2,13,4.1381e-09,0.0033544
1992,2,14,4.0527e-09,0.0032517
1992,2,15,3.882e-09,0.0030792
1992,2,16,3.8125e-09,0.0030004
1992,2,17,3.7478e-09,0.0029283
1992,2,18,3.5406e-09,0.0027348
1992,2,19,3.4488e-09,0.0026471
1992,2,20,3.2322e-09,0.002453
1992,2,21,3.1359e-09,0.002368
1992,2,22,3.0468e-09,0.0022906
1992,2,23,2.994e-09,0.0022454
1992,2,24,2.9217e-09,0.0021835
1992,2,25,2.895e-09,0.0021618
1992,2,26,2.8823e-09,0.0021516
1992,2,27,2.8875e-09,0.0021564
1992,2,28,2.7812e-09,0.0020637
1992,2,29,2.7745e-09,0.0020593
1992,3,1,2.777e-09,0.0020622
1992,3,2,2.792e-09,0.0020753
1992,3,3,2.8187e-09,0.0020977
1992,3,4,4.0012e-09,0.0031231
1992,3,5,5.4039e-09,0.0043162
1992,3,6,8.1318e-09,0.0066509
1992,3,7,1.2024e-08,0.0099863
1992,3,8,1.5721e-08,0.013117
1992,3,9,1.9133e-08,0.015978
1992,3,10,2.3024e-08,0.019276
1992,3,11,2.6337e-08,0.022047
1992,3,12,2.7075e-08,0.022442
1992,3,13,2.8329e-08,0.023355
1992,3,14,3.0377e-08,0.025034
1992,3,15,3.1416e-08,0.025783
1992,3,16,3.2285e-08,0.026398
1992,3,17,3.1904e-08,0.025864
1992,3,18,3.2367e-08,0.026156
1992,3,19,3.2929e-08,0.026559
1992,3,20,3.3869e-08,0.02733
1992,3,21,3.4496e-08,0.027813
1992,3,22,3.4411e-08,0.027636
1992,3,23,3.3258e-08,0.026484
1992,3,24,3.4449e-08,0.027561
1992,3,25,3.7566e-08,0.030444
1992,3,26,3.7943e-08,0.030707
1992,3,27,3.7987e-08,0.030666
1992,3,28,3.7913e-08,0.030527
1992,3,29,3.9419e-08,0.031902
1992,3,30,4.0956e-08,0.033326
1992,3,31,4.3909e-08,0.036085
1992,4,1,4.7195e-08,0.039166
1992,4,2,4.8917e-08,0.040724
1992,4,3,5.291e-08,0.044542
1992,4,4,5.7773e-08,0.049235
1992,4,5,6.215e-08,0.053487
1992,4,6,6.7924e-08,0.059236
1992,4,7,7.4041e-08,0.065609
1992,4,8,8.5871e-08,0.079067
1992,4,9,9.449e-08,0.0885
1992,4,10,1.0584e-07,0.10124
1992,4,11,1.0428e-07,0.099428
1992,4,12,1.0406e-07,0.09907
1992,4,13,1.0593e-07,0.10107
1992,4,14,1.0606e-07,0.10114
1992,4,15,1.1714e-07,0.11396
1992,4,16,1.3243e-07,0.13275
1992,4,17,1.496e-07,0.15687
1992,4,18,1.7405e-07,0.18989
1992,4,19,1.9332e-07,0.20652
1992,4,20,2.5488e-07,0.2566
1992,4,21,2.5474e-07,0.27361
1992,4,22,2.4472e-07,0.27077
1992,4,23,2.233e-07,0.24779
1992,4,24,2.179e-07,0.2469
1992,4,25,2.1146e-07,0.24312
1992,4,26,2.8145e-07,0.31213
1992,4,27,3.0451e-07,0.44193
1992,4,28,4.2226e-07,0.5474
1992,4,29,5.3804e-07,0.67931
1992,4,30,1.4848e-07,0.33034
1992,5,1,1.1275e-06,1.6037
1992,5,2,1.2625e-06,2.2921
1992,5,3,1.4308e-06,3.3235
1992,5,4,1.5254e-06,4.7975
1992,5,5,1.9041e-06,7.2265
1992,5,6,1.3364e-06,8.3913
1992,5,7,1.9822e-06,14.466
1992,5,8,1.7526e-06,16.899
1992,5,9,1.6826e-06,16.518
1992,5,10,1.637e-06,14.525
1992,5,11,1.4066e-06,14.306
1992,5,12,1.2449e-06,13.238
1992,5,13,1.3021e-06,12.457
1992,5,14,1.0862e-06,11.624
1992,5,15,1.2542e-06,11.182
1992,5,16,9.4293e-07,10.171
1992,5,17,1.1876e-06,10.891
1992,5,18,1.1464e-06,10.15
1992,5,19,1.2831e-06,9.5384
1992,5,20,1.8698e-06,16.551
1992,5,21,1.6767e-06,16.321
1992,5,22,1.2648e-06,15.425
1992,5,23,1.0283e-06,16.642
1992,5,24,9.5918e-07,15.829
1992,5,25,1.0058e-06,15.076
1992,5,26,1.0565e-06,14.278
1992,5,27,1.2806e-06,12.67
1992,5,28,1.4206e-06,12.069
1992,5,29,1.3947e-06,11.528
1992,5,30,1.4001e-06,10.788
1992,5,31,1.193e-06,10.048
1992,6,1,1.1673e-06,9.4064
1992,6,2,1.1251e-06,8.7771
1992,6,3,1.0983e-06,8.2018
1992,6,4,9.1806e-07,16.917
1992,6,5,8.6533e-07,15.606
1992,6,6,7.9664e-07,14.838
1992,6,7,7.1706e-07,14.037
1992,6,8,9.3749e-07,13.495
1992,6,9,1.2396e-06,12.229
1992,6,10,1.4667e-06,18.265
1992,6,11,1.3095e-06,18.892
1992,6,12,1.1298e-06,16.81
1992,6,13,8.44e-07,15.942
1992,6,14,7.7239e-07,14.997
1992,6,15,9.48e-07,14.239
1992,6,16,7.7872e-07,13.203
1992,6,17,6.572e-07,15.816
1992,6,18,5.0159e-07,17.104
1992,6,19,8.6132e-07,17.766
1992,6,20,1.0053e-06,16.954
1992,6,21,1.0141e-06,16.093
1992,6,22,8.0437e-07,14.948
1992,6,23,5.6582e-07,14.529
1992,6,24,7.4158e-07,13.608
1992,6,25,6.0726e-07,14.382
1992,6,26,9.283e-07,13.333
1992,6,27,6.353e-07,14.123
1992,6,28,5.952e-07,13.801
1992,6,29,9.1249e-07,14.084
1992,6,30,9.2296e-07,13.516
1992,7,1,6.5045e-07,13.723
1992,7,2,5.192e-07,13.257
1992,7,3,4.9726e-07,14.43
1992,7,4,5.3665e-07,15.152
1992,7,5,9.5907e-07,14.693
1992,7,6,8.0548e-07,15.037
1992,7,7,9.5836e-07,12.703
1992,7,8,9.6816e-07,16.158
1992,7,9,1.2079e-06,19.588
1992,7,10,1.0486e-06,18.99
1992,7,11,1.0893e-06,17.401
1992,7,12,1.0492e-06,16.368
1992,7,13,9.7686e-07,15.395
1992,7,14,9.503e-07,14.476
1992,7,15,8.4766e-07,15.757
1992,7,16,9.4801e-07,18.622
1992,7,17,1.0563e-06,18.782
1992,7,18,1.1373e-06,17.1
1992,7,19,7.2158e-07,17.585
1992,7,20,7.5771e-07,16.917
1992,7,21,1.0078e-06,13.922
1992,7,22,1.1164e-06,13.227
1992,7,23,1.2134e-06,17.603
1992,7,24,1.013e-06,18.263
1992,7,25,9.0965e-07,16.739
1992,7,26,8.9257e-07,18.036
1992,7,27,6.7531e-07,16.651
1992,7,28,6.9752e-07,16.721
1992,7,29,7.1448e-07,16.773
1992,7,30,8.4716e-07,17.587
1992,7,31,8.3403e-07,17.548
1992,8,1,8.8747e-07,17.703
1992,8,2,8.5879e-07,17.158
1992,8,3,8.7469e-07,16.271
1992,8,4,9.4785e-07,15.29
1992,8,5,9.9215e-07,16.211
1992,8,6,1.173e-06,9.6386
1992,8,7,6.8846e-07,14.911
1992,8,8,8.7524e-07,15.796
1992,8,9,7.4392e-07,14.581
1992,8,10,7.8503e-07,13.877
1992,8,11,6.994e-07,12.27
1992,8,12,8.3374e-07,12.005
1992,8,13,8.4021e-07,12.596
1992,8,14,9.5618e-07,13.776
1992,8,15,9.8664e-07,14.729
1992,8,16,1.0131e-06,15.028
1992,8,17,1.007e-06,14.343
1992,8,18,9.9798e-07,13.293
1992,8,19,9.9671e-07,14.44
1992,8,20,9.4906e-07,14.885
1992,8,21,9.8128e-07,15.543
1992,8,22,7.3997e-07,13.886
1992,8,23,4.3638e-07,14.887
1992,8,24,4.3203e-07,15.121
1992,8,25,4.6329e-07,15.427
1992,8,26,5.758e-07,15.315
1992,8,27,6.4516e-07,15.099
1992,8,28,5.3668e-07,14.295
1992,8,29,4.6568e-07,15.109
1992,8,30,5.459e-07,16.739
1992,8,31,5.2465e-07,16.844
1992,9,1,5.5067e-07,16.606
1992,9,2,4.2799e-07,15.777
1992,9,3,5.4423e-07,18.858
1992,9,4,6.9763e-07,20.405
1992,9,5,5.275e-07,19.159
1992,9,6,5.6424e-07,19.371
1992,9,7,3.9447e-07,17.375
1992,9,8,4.7595e-07,17.605
1992,9,9,4.1076e-07,17.176
1992,9,10,4.8028e-07,17.476
1992,9,11,5.8204e-07,18.152
1992,9,12,6.8521e-07,17.763
1992,9,13,5.1058e-07,16.79
1992,9,14,5.7371e-07,16.558
1992,9,15,5.5754e-07,15.994
1992,9,16,5.488e-07,15.51
1992,9,17,4.6425e-07,15.2
1992,9,18,4.9198e-07,17.028
1992,9,19,5.0763e-07,19.489
1992,9,20,6.5655e-07,24.451
1992,9,21,5.6706e-07,23.918
1992,9,22,6.1186e-07,25.879
1992,9,23,6.4097e-07,28.27
1992,9,24,6.2294e-07,28.618
1992,9,25,7.6173e-07,29.696
1992,9,26,4.9539e-07,26.695
1992,9,27,4.7566e-07,26.431
1992,9,28,4.2154e-07,25.862
1992,9,29,4.3047e-07,25.697
1992,9,30,4.1946e-07,25.03
1992,10,1,5.6423e-07,25.755
1992,10,2,6.5362e-07,24.169
1992,10,3,6.6545e-07,22.887
1992,10,4,5.8305e-07,22.646
1992,10,5,5.1979e-07,21.974
1992,10,6,4.6714e-07,21.211
1992,10,7,4.7784e-07,20.496
1992,10,8,4.9465e-07,20.097
1992,10,9,4.8794e-07,19.827
1992,10,10,4.977e-07,19.682
1992,10,11,5.0256e-07,20.153
1992,10,12,4.7055e-07,21.024
1992,10,13,4.0411e-07,21.052
1992,10,14,1.7935e-07,13.238
1992,10,15,1.87e-07,13.909
1992,10,16,1.8599e-07,14.495
1992,10,17,1.8741e-07,15.27
1992,10,18,2.0272e-07,16.597
1992,10,19,2.483e-07,20.177
1992,10,20,2.3605e-07,20.332
1992,10,21,2.2833e-07,20.712
1992,10,22,2.1895e-07,20.723
1992,10,23,2.1042e-07,20.781
1992,10,24,1.9542e-07,20.702
1992,10,25,1.8389e-07,20.661
1992,10,26,1.8049e-07,20.768
1992,10,27,1.8012e-07,20.925
1992,10,28,1.7991e-07,21.106
1992,10,29,1.9106e-07,21.824
1992,10,30,2.2357e-07,23.905
1992,10,31,2.1661e-07,23.916
1992,11,1,2.0998e-07,23.832
1992,11,2,3.1062e-07,23.705
1992,11,3,3.3907e-07,22.123
1992,11,4,3.5245e-07,20.515
1992,11,5,3.5535e-07,18.848
1992,11,6,3.6326e-07,17.318
1992,11,7,3.2836e-07,14.92
1992,11,8,3.0712e-07,13.127
1992,11,9,2.7901e-07,11.284
1992,11,10,2.4648e-07,9.5134
1992,11,11,2.2985e-07,8.2429
1992,11,12,2.2168e-07,7.2571
1992,11,13,2.1446e-07,6.394
1992,11,14,2.047e-07,5.5904
1992,11,15,2.0067e-07,4.9511
1992,11,16,1.9029e-07,4.3125
1992,11,17,1.7766e-07,3.7297
1992,11,18,1.6755e-07,3.2377
1992,11,19,1.6046e-07,2.8288
1992,11,20,1.4884e-07,2.4364
1992,11,21,1.3869e-07,2.1009
1992,11,22,1.2838e-07,1.8058
1992,11,23,1.2031e-07,1.5589
1992,11,24,1.1202e-07,1.3425
1992,11,25,1.0796e-07,1.1731
1992,11,26,1.0386e-07,1.0258
1992,11,27,1.0062e-07,0.90087
1992,11,28,9.4393e-08,0.78285
1992,11,29,8.9147e-08,0.68266
1992,11,30,8.6205e-08,0.60142
1992,12,1,8.4106e-08,0.53291
1992,12,2,7.8541e-08,0.46619
1992,12,3,7.5356e-08,0.41283
1992,12,4,7.3334e-08,0.36859
1992,12,5,7.123e-08,0.32988
1992,12,6,6.6799e-08,0.29182
1992,12,7,6.4972e-08,0.26264
1992,12,8,6.2615e-08,0.23619
1992,12,9,6.0739e-08,0.21408
1992,12,10,5.9092e-08,0.19493
1992,12,11,5.7595e-08,0.17825
1992,12,12,5.5636e-08,0.16281
1992,12,13,5.2792e-08,0.14815
1992,12,14,4.9715e-08,0.13461
1992,12,15,4.7768e-08,0.1238
1992,12,16,4.6098e-08,0.11465
1992,12,17,4.4573e-08,0.10655
1992,12,18,4.2981e-08,0.09911
1992,12,19,3.982e-08,0.090638
1992,12,20,3.7469e-08,0.083926
1992,12,21,3.4484e-08,0.077132
1992,12,22,3.2463e-08,0.071984
1992,12,23,3.0576e-08,0.067403
1992,12,24,2.88e-08,0.063642
1992,12,25,2.6906e-08,0.059821
1992,12,26,2.5198e-08,0.056288
1992,12,27,2.3209e-08,0.052533
1992,12,28,2.1467e-08,0.049137
1992,12,29,1.9834e-08,0.045947
1992,12,30,1.8278e-08,0.042925
1992,12,31,1.658e-08,0.039843
1993,1,1,1.5393e-08,0.037371
1993,1,2,1.434e-08,0.035111
1993,1,3,1.3179e-08,0.032811
1993,1,4,1.2308e-08,0.030871
1993,1,5,1.1565e-08,0.029122
1993,1,6,1.0875e-08,0.027481
1993,1,7,1.0274e-08,0.025981
1993,1,8,9.7683e-09,0.024349
1993,1,9,9.3029e-09,0.023128
1993,1,10,8.905e-09,0.021761
1993,1,11,8.56e-09,0.020358
1993,1,12,8.273e-09,0.019
1993,1,13,7.9735e-09,0.017667
1993,1,14,7.7258e-09,0.016432
1993,1,15,7.5171e-09,0.015316
1993,1,16,7.34e-09,0.014315
1993,1,17,7.1836e-09,0.0134
1993,1,18,7.0533e-09,0.012569
1993,1,19,6.9519e-09,0.011821
1993,1,20,6.88e-09,0.011153
1993,1,21,6.8403e-09,0.010566
1993,1,22,6.7485e-09,0.009977
1993,1,23,6.6659e-09,0.0094417
1993,1,24,6.638e-09,0.0089967
1993,1,25,6.6161e-09,0.0085936
1993,1,26,6.4683e-09,0.0081118
1993,1,27,6.3525e-09,0.0076927
1993,1,28,6.2044e-09,0.0072753
1993,1,29,6.0757e-09,0.006904
1993,1,30,5.9589e-09,0.0065692
1993,1,31,5.8839e-09,0.006295
1993,2,1,5.8491e-09,0.0060767
1993,2,2,5.8458e-09,0.005904
1993,2,3,7.0785e-09,0.0068408
1993,2,4,8.1736e-09,0.0076442
1993,2,5,9.1435e-09,0.0083318
1993,2,6,9.7141e-09,0.0086643
1993,2,7,1.0094e-08,0.008837
1993,2,8,1.0377e-08,0.0089362
1993,2,9,1.0578e-08,0.0089766
1993,2,10,1.0742e-08,0.0089984
1993,2,11,1.084e-08,0.0089731
1993,2,12,1.088e-08,0.0089098
1993,2,13,1.0897e-08,0.0088373
1993,2,14,1.089e-08,0.0087549
1993,2,15,1.0834e-08,0.0086391
1993,2,16,1.0723e-08,0.0084833
1993,2,17,1.0487e-08,0.0082261
1993,2,18,1.0277e-08,0.0080022
1993,2,19,1.0017e-08,0.007744
1993,2,20,9.6884e-09,0.0074323
1993,2,21,9.4632e-09,0.0072216
1993,2,22,9.2138e-09,0.0069946
1993,2,23,8.9411e-09,0.006752
1993,2,24,8.673e-09,0.0065183
1993,2,25,8.4162e-09,0.0062986
1993,2,26,8.1784e-09,0.006099
1993,2,27,7.9622e-09,0.0059209
1993,2,28,7.7825e-09,0.0057765
1993,3,1,7.6426e-09,0.0056678
1993,3,2,8.2341e-09,0.0062047
1993,3,3,9.9488e-09,0.0077223
1993,3,4,1.3065e-08,0.010462
1993,3,5,1.7559e-08,0.014415
1993,3,6,2.0453e-08,0.016878
1993,3,7,2.3288e-08,0.019281
1993,3,8,2.4307e-08,0.020004
1993,3,9,2.3954e-08,0.019481
1993,3,10,2.4168e-08,0.019522
1993,3,11,2.5152e-08,0.020299
1993,3,12,2.6136e-08,0.021083
1993,3,13,2.543e-08,0.020307
1993,3,14,2.5237e-08,0.02004
1993,3,15,2.5686e-08,0.020386
1993,3,16,2.5039e-08,0.019723
1993,3,17,2.4461e-08,0.019147
1993,3,18,2.3222e-08,0.017983
1993,3,19,2.2203e-08,0.017049
1993,3,20,2.1374e-08,0.016311
1993,3,21,2.0939e-08,0.015945
1993,3,22,2.0579e-08,0.01565
1993,3,23,2.0014e-08,0.015169
1993,3,24,2.172e-08,0.016764
1993,3,25,2.5143e-08,0.019909
1993,3,26,3.104e-08,0.025338
1993,3,27,3.8327e-08,0.0321
1993,3,28,4.6781e-08,0.040101
1993,3,29,5.7005e-08,0.05005
1993,3,30,6.6607e-08,0.059612
1993,3,31,7.4526e-08,0.067599
1993,4,1,8.2862e-08,0.076275
1993,4,2,9.1652e-08,0.085719
1993,4,3,9.766e-08,0.092688
1993,4,4,1.1081e-07,0.10778
1993,4,5,1.3193e-07,0.13346
1993,4,6,1.5933e-07,0.16923
1993,4,7,1.883e-07,0.20937
1993,4,8,2.1775e-07,0.25221
1993,4,9,2.6145e-07,0.30165
1993,4,10,2.9961e-07,0.35094
1993,4,11,3.567e-07,0.41321
1993,4,12,3.1582e-07,0.45468
1993,4,13,3.9447e-07,0.56227
1993,4,14,5.3212e-07,0.69056
1993,4,15,6.7371e-07,0.8478
1993,4,16,1.6378e-07,0.3738
1993,4,17,9.8957e-07,1.8027
1993,4,18,2.3547e-07,0.63375
1993,4,19,1.1238e-06,3.068
1993,4,20,1.4278e-06,4.3388
1993,4,21,1.5759e-06,6.1191
1993,4,22,1.9477e-06,8.8532
1993,4,23,2.0669e-06,13.235
1993,4,24,1.6985e-06,17.844
1993,4,25,1.6803e-06,21.168
1993,4,26,1.5544e-06,20.784
1993,4,27,1.3335e-06,19.638
1993,4,28,9.8544e-07,19.514
1993,4,29,7.6997e-07,18.346
1993,4,30,7.1466e-07,18.248
1993,5,1,7.0366e-07,18.006
1993,5,2,6.2962e-07,17.252
1993,5,3,1.2573e-06,23.704
1993,5,4,1.5859e-06,26.205
1993,5,5,1.6084e-06,23.579
1993,5,6,1.6409e-06,21.097
1993,5,7,1.4566e-06,18.979
1993,5,8,1.3342e-06,17.174
1993,5,9,1.2947e-06,15.615
1993,5,10,1.25e-06,14.328
1993,5,11,1.0502e-06,22.888
1993,5,12,1.2102e-06,20.777
1993,5,13,1.185e-06,18.69
1993,5,14,1.1374e-06,17.447
1993,5,15,8.7551e-07,17.878
1993,5,16,8.7853e-07,16.877
1993,5,17,8.759e-07,15.891
1993,5,18,9.2643e-07,15.276
1993,5,19,7.4613e-07,14.055
1993,5,20,8.624e-07,14.076
1993,5,21,1.1279e-06,12.616
1993,5,22,8.5948e-07,12.762
1993,5,23,6.791e-07,12.17
1993,5,24,9.2213e-07,12.43
1993,5,25,8.7754e-07,11.871
1993,5,26,1.014e-06,11.417
1993,5,27,8.3582e-07,10.585
1993,5,28,9.047e-07,10.336
1993,5,29,9.4328e-07,9.8284
1993,5,30,1.0775e-06,9.3299
1993,5,31,9.799e-07,8.7267
1993,6,1,9.4768e-07,8.4545
1993,6,2,9.0187e-07,8.1891
1993,6,3,1.0399e-06,8.0983
1993,6,4,1.1553e-06,7.8307
1993,6,5,1.1051e-06,7.4574
1993,6,6,9.7279e-07,6.9895
1993,6,7,9.2585e-07,6.5788
1993,6,8,8.3695e-07,6.1495
1993,6,9,8.2266e-07,8.0747
1993,6,10,1.2167e-06,10.881
1993,6,11,1.5057e-06,8.2949
1993,6,12,1.5117e-06,7.6961
1993,6,13,9.0879e-07,9.8157
1993,6,14,7.7203e-07,9.0034
1993,6,15,9.8308e-07,8.7215
1993,6,16,6.3803e-07,9.8268
1993,6,17,9.1389e-07,8.2925
1993,6,18,1.0972e-06,8.1748
1993,6,19,1.2191e-06,7.8619
1993,6,20,1.2943e-06,7.4526
1993,6,21,1.2071e-06,6.9783
1993,6,22,1.2043e-06,6.4656
1993,6,23,1.0322e-06,6.0095
1993,6,24,7.7725e-07,9.9311
1993,6,25,7.1265e-07,9.875
1993,6,26,6.3734e-07,10.641
1993,6,27,7.6505e-07,12.172
1993,6,28,6.9851e-07,11.907
1993,6,29,7.3661e-07,11.757
1993,6,30,6.118e-07,11.114
1993,7,1,7.8043e-07,10.74
1993,7,2,8.8663e-07,10.261
1993,7,3,9.1306e-07,9.735
1993,7,4,7.6769e-07,9.0454
1993,7,5,6.7504e-07,11.259
1993,7,6,6.6609e-07,13.295
1993,7,7,7.0142e-07,14.08
1993,7,8,8.7167e-07,13.468
1993,7,9,9.3865e-07,12.806
1993,7,10,8.4477e-07,12.082
1993,7,11,7.1051e-07,12.571
1993,7,12,7.0069e-07,12.561
1993,7,13,6.4343e-07,12.293
1993,7,14,8.0772e-07,13.223
1993,7,15,1.0897e-06,9.8513
1993,7,16,8.9262e-07,9.2466
1993,7,17,8.1704e-07,8.7846
1993,7,18,1.0337e-06,12.759
1993,7,19,8.2986e-07,17.884
1993,7,20,8.6e-07,17.3
1993,7,21,1.1433e-06,12.238
1993,7,22,9.3029e-07,18.261
1993,7,23,6.3996e-07,15.919
1993,7,24,5.2263e-07,14.768
1993,7,25,4.7216e-07,14.094
1993,7,26,4.7893e-07,15.193
1993,7,27,4.614e-07,17.598
1993,7,28,5.2478e-07,18.341
1993,7,29,8.5185e-07,18.748
1993,7,30,1.0043e-06,17.809
1993,7,31,1.0759e-06,16.844
1993,8,1,7.9672e-07,16.834
1993,8,2,7.1712e-07,16.018
1993,8,3,7.5663e-07,15.517
1993,8,4,7.2141e-07,14.683
1993,8,5,7.6178e-07,14.43
1993,8,6,7.6522e-07,14.062
1993,8,7,7.7405e-07,13.692
1993,8,8,8.5399e-07,13.297
1993,8,9,7.8007e-07,13.207
1993,8,10,8.9368e-07,14.316
1993,8,11,7.8015e-07,14.269
1993,8,12,7.3373e-07,14.022
1993,8,13,8.7721e-07,14.861
1993,8,14,6.7676e-07,13.645
1993,8,15,5.6707e-07,12.789
1993,8,16,7.7453e-07,13.339
1993,8,17,7.8595e-07,12.724
1993,8,18,8.8484e-07,13.81
1993,8,19,8.3612e-07,13.777
1993,8,20,9.3051e-07,14.736
1993,8,21,8.9559e-07,14.509
1993,8,22,8.9353e-07,13.825
1993,8,23,7.2198e-07,12.722
1993,8,24,8.3723e-07,14.147
1993,8,25,8.0893e-07,14.682
1993,8,26,5.4511e-07,16.636
1993,8,27,4.9783e-07,16.516
1993,8,28,5.2308e-07,16.195
1993,8,29,5.4244e-07,15.688
1993,8,30,6.4094e-07,15.422
1993,8,31,6.795e-07,15.047
1993,9,1,5.9619e-07,15.584
1993,9,2,4.9525e-07,16.824
1993,9,3,4.7061e-07,18.755
1993,9,4,4.7672e-07,19.281
1993,9,5,4.7593e-07,19.33
1993,9,6,5.2974e-07,19.364
1993,9,7,5.7185e-07,19.151
1993,9,8,5.0224e-07,20.044
1993,9,9,5.5343e-07,22.993
1993,9,10,5.996e-07,24.729
1993,9,11,6.0645e-07,24.468
1993,9,12,5.0886e-07,23.594
1993,9,13,3.956e-07,22.959
1993,9,14,4.0093e-07,24.418
1993,9,15,3.8638e-07,24.89
1993,9,16,3.467e-07,25.066
1993,9,17,4.642e-07,28.242
1993,9,18,5.5608e-07,28.993
1993,9,19,7.7868e-07,27.414
1993,9,20,6.38e-07,26.936
1993,9,21,3.1521e-07,23.584
1993,9,22,3.1753e-07,23.673
1993,9,23,3.4539e-07,23.585
1993,9,24,5.3792e-07,25.166
1993,9,25,6.2648e-07,23.891
1993,9,26,3.4043e-07,21.743
1993,9,27,3.3003e-07,21.974
1993,9,28,1.5749e-07,14.457
1993,9,29,1.8076e-07,15.308
1993,9,30,1.8396e-07,15.918
1993,10,1,1.9246e-07,16.796
1993,10,2,1.9793e-07,17.57
1993,10,3,1.932e-07,18.203
1993,10,4,1.9476e-07,18.909
1993,10,5,1.9678e-07,19.636
1993,10,6,1.979e-07,20.099
1993,10,7,2.1e-07,20.939
1993,10,8,2.2259e-07,21.926
1993,10,9,2.3403e-07,22.871
1993,10,10,2.3244e-07,23.325
1993,10,11,2.5174e-07,25.026
1993,10,12,2.6046e-07,26.256
1993,10,13,2.8702e-07,29.317
1993,10,14,2.6794e-07,29.578
1993,10,15,2.455e-07,29.061
1993,10,16,2.2405e-07,28.924
1993,10,17,1.9761e-07,28.192
1993,10,18,1.7856e-07,27.59
1993,10,19,1.8868e-07,27.496
1993,10,20,1.73e-07,27.084
1993,10,21,4.4385e-07,29.265
1993,10,22,1.5818e-07,26.211
1993,10,23,1.6382e-07,26.008
1993,10,24,1.6255e-07,25.774
1993,10,25,1.5907e-07,25.466
1993,10,26,1.9616e-07,26.617
1993,10,27,3.0463e-07,27.526
1993,10,28,3.7888e-07,25.08
1993,10,29,4.0015e-07,22.547
1993,10,30,4.0016e-07,19.87
1993,10,31,3.9217e-07,17.305
1993,11,1,3.8257e-07,15.002
1993,11,2,3.7506e-07,13.029
1993,11,3,3.7506e-07,11.515
1993,11,4,3.6862e-07,10.102
1993,11,5,3.5877e-07,8.8296
1993,11,6,3.4881e-07,7.729
1993,11,7,3.3603e-07,6.802
1993,11,8,3.2175e-07,5.9815
1993,11,9,3.0205e-07,5.2082
1993,11,10,2.8441e-07,4.5446
1993,11,11,2.7151e-07,3.9994
1993,11,12,2.6146e-07,3.5419
1993,11,13,2.4927e-07,3.1227
1993,11,14,2.412e-07,2.7798
1993,11,15,2.3374e-07,2.481
1993,11,16,2.2572e-07,2.2266
1993,11,17,2.2263e-07,2.0142
1993,11,18,2.1809e-07,1.8199
1993,11,19,2.1728e-07,1.6664
1993,11,20,2.1388e-07,1.5197
1993,11,21,2.0695e-07,1.3725
1993,11,22,1.9754e-07,1.2347
1993,11,23,1.8292e-07,1.0889
1993,11,24,1.6967e-07,0.96044
1993,11,25,1.5562e-07,0.84107
1993,11,26,1.4609e-07,0.74554
1993,11,27,1.3457e-07,0.65399
1993,11,28,1.2449e-07,0.57475
1993,11,29,1.1194e-07,0.49802
1993,11,30,1.0111e-07,0.43239
1993,12,1,9.2886e-08,0.37961
1993,12,2,8.5835e-08,0.33444
1993,12,3,7.7828e-08,0.29247
1993,12,4,7.1872e-08,0.25807
1993,12,5,6.7812e-08,0.23018
1993,12,6,6.3512e-08,0.205
1993,12,7,5.8215e-08,0.18112
1993,12,8,5.4991e-08,0.16296
1993,12,9,5.1908e-08,0.14691
1993,12,10,4.9442e-08,0.13329
1993,12,11,4.7076e-08,0.12119
1993,12,12,4.4887e-08,0.11051
1993,12,13,4.264e-08,0.1008
